Date	Open	High	Low	Close 	Adj Close 	Volume
Jul 11, 2025	83.32	84.45	82.75	83.72	83.72	53,322,900
Jul 10, 2025	85.03	85.22	83.14	84.36	84.36	55,158,900
Jul 9, 2025	83.97	85.39	83.35	84.75	84.75	58,988,100
Jul 8, 2025	83.48	83.78	82.47	83.03	83.03	57,757,700
Jul 7, 2025	83.60	83.97	81.80	82.92	82.92	69,837,400
Jul 3, 2025	83.49	85.29	83.49	84.81	84.81	41,742,300
Jul 2, 2025	80.46	82.59	80.43	82.50	82.50	50,142,500
Jul 1, 2025	82.12	82.54	79.81	80.89	80.89	70,195,000
Jun 30, 2025	82.80	83.49	81.83	83.00	83.00	56,860,700
Jun 27, 2025	81.03	82.25	79.85	81.42	81.42	73,011,800
Jun 26, 2025	79.42	80.85	78.62	80.63	80.63	50,072,100
Jun 25, 2025	78.88	79.42	77.72	78.48	78.48	50,719,100
Jun 24, 2025	76.91	78.51	76.66	78.10	77.88	56,595,800
Jun 23, 2025	72.73	74.93	71.42	74.70	74.49	83,786,400
Jun 20, 2025	74.76	75.33	71.72	72.45	72.25	81,677,500
Jun 18, 2025	73.92	74.96	72.84	73.46	73.25	71,330,700
Jun 17, 2025	74.68	75.38	73.08	73.56	73.35	67,709,100
Jun 16, 2025	74.22	76.25	74.22	75.80	75.59	58,334,300
Jun 13, 2025	73.10	74.89	72.27	72.83	72.63	105,333,100
Jun 12, 2025	74.60	76.13	74.52	75.69	75.48	63,055,000
Jun 11, 2025	76.59	77.08	74.22	75.20	74.99	90,826,000
Jun 10, 2025	74.71	76.29	73.76	75.98	75.77	61,346,500
Jun 9, 2025	74.31	75.24	73.84	74.54	74.33	50,181,900
Jun 6, 2025	74.27	75.01	73.54	74.21	74.00	65,607,700
Jun 5, 2025	74.45	75.65	71.30	72.15	71.95	99,004,400
Jun 4, 2025	73.58	74.32	72.71	73.87	73.66	64,444,500
Jun 3, 2025	71.76	73.88	71.40	73.28	73.08	64,364,200
Jun 2, 2025	69.20	71.72	68.69	71.61	71.41	68,962,700
May 30, 2025	70.13	70.60	67.04	70.00	69.80	93,559,100
May 29, 2025	73.00	73.06	69.33	70.37	70.17	97,717,200
May 28, 2025	71.34	71.94	69.78	70.03	69.83	66,271,300
May 27, 2025	68.99	71.15	68.39	70.94	70.74	65,269,800
May 23, 2025	65.09	67.34	64.86	66.32	66.13	107,110,400
May 22, 2025	68.16	69.75	67.62	68.29	68.10	86,771,000
May 21, 2025	69.24	71.99	67.18	67.94	67.75	109,627,600
May 20, 2025	70.58	71.17	69.40	70.89	70.69	67,034,700
May 19, 2025	68.47	71.86	68.43	71.64	71.44	71,897,100
May 16, 2025	71.11	71.52	69.65	71.45	71.25	63,813,600
May 15, 2025	69.48	71.69	68.93	70.58	70.38	80,847,400
May 14, 2025	69.61	70.61	69.21	70.36	70.16	80,592,400
May 13, 2025	66.67	69.86	66.36	69.14	68.95	85,297,700
May 12, 2025	65.85	66.16	63.85	66.11	65.93	101,245,000
May 9, 2025	59.80	60.27	58.33	58.97	58.81	73,409,400
May 8, 2025	59.20	60.71	57.66	59.11	58.95	98,810,800
May 7, 2025	56.96	58.26	55.09	57.40	57.24	103,933,600
May 6, 2025	56.06	58.04	55.57	56.74	56.58	82,942,900
May 5, 2025	57.90	59.50	57.70	58.40	58.24	69,289,500
May 2, 2025	58.64	60.19	58.03	59.43	59.26	97,548,900
May 1, 2025	57.56	58.89	56.63	56.77	56.61	102,740,800
Apr 30, 2025	51.96	55.42	50.32	54.88	54.73	134,223,300
Apr 29, 2025	53.04	55.17	52.83	54.87	54.72	84,904,000
Apr 28, 2025	54.02	54.64	51.64	53.82	53.67	95,678,400
Apr 25, 2025	52.04	54.07	51.48	53.86	53.71	113,051,600
Apr 24, 2025	48.74	52.28	48.54	52.14	51.99	120,307,700
Apr 23, 2025	49.24	50.83	47.63	48.05	47.92	151,997,700
Apr 22, 2025	43.46	45.98	43.10	45.06	44.93	130,111,400
Apr 21, 2025	43.37	43.64	40.24	41.86	41.74	114,769,700
Apr 17, 2025	46.09	46.29	44.35	45.16	45.03	101,095,800
Apr 16, 2025	46.83	48.01	43.16	45.29	45.16	134,574,400
Apr 15, 2025	49.96	51.21	49.19	49.79	49.65	104,670,100
Apr 14, 2025	51.90	52.05	48.07	49.60	49.46	147,430,700
Apr 11, 2025	45.67	49.07	44.62	48.58	48.44	179,292,900
Apr 10, 2025	48.68	49.34	41.57	46.14	46.01	281,692,700
Apr 9, 2025	38.76	53.41	38.73	52.61	52.46	356,932,000
Apr 8, 2025	45.39	46.81	37.10	38.90	38.79	251,147,700
Apr 7, 2025	36.75	46.83	35.00	41.25	41.13	395,727,600
Apr 4, 2025	45.99	46.78	41.03	41.09	40.98	258,026,700
Apr 3, 2025	52.43	53.83	50.11	50.30	50.16	140,115,700
Apr 2, 2025	56.19	61.20	56.09	59.93	59.76	123,087,400
Apr 1, 2025	56.68	58.99	55.62	58.62	58.46	97,098,200
Mar 31, 2025	54.72	57.63	53.04	57.30	57.14	106,854,500
Mar 28, 2025	61.54	61.81	56.97	57.34	57.18	103,632,100
Mar 27, 2025	62.60	64.23	61.75	62.30	62.13	72,368,000
Mar 26, 2025	66.64	66.99	62.76	63.38	63.20	78,503,200
Mar 25, 2025	66.48	67.37	66.09	67.31	66.92	55,569,700
Mar 24, 2025	65.06	66.53	64.82	66.13	65.75	63,411,500
Mar 21, 2025	59.53	62.42	59.07	62.18	61.82	80,491,000
Mar 20, 2025	60.66	63.63	60.37	61.60	61.25	88,409,100
Mar 19, 2025	60.68	63.91	59.94	62.24	61.88	92,593,200
Mar 18, 2025	61.77	61.78	59.01	59.91	59.57	87,826,200
Mar 17, 2025	61.88	64.28	61.15	63.09	62.73	90,150,400
Mar 14, 2025	59.71	62.23	59.50	61.89	61.54	99,108,500
Mar 13, 2025	60.80	60.85	57.04	57.79	57.46	121,227,300
Mar 12, 2025	61.94	62.66	59.16	61.13	60.78	141,918,600
Mar 11, 2025	59.40	61.85	57.37	59.11	58.77	139,489,300
Mar 10, 2025	64.00	64.19	57.88	59.81	59.47	156,135,800
Mar 7, 2025	65.56	68.01	62.89	67.41	67.02	135,177,300
Mar 6, 2025	68.39	70.50	65.17	66.04	65.66	122,822,700
Mar 5, 2025	69.55	72.69	67.49	72.01	71.60	100,633,300
Mar 4, 2025	68.76	72.77	66.01	69.31	68.91	130,836,900
Mar 3, 2025	76.37	77.05	68.44	70.08	69.68	91,945,800
Feb 28, 2025	71.46	75.17	70.08	74.92	74.49	93,179,000
Feb 27, 2025	79.72	80.17	71.48	71.64	71.23	103,375,500
Feb 26, 2025	78.58	80.45	76.69	78.12	77.67	63,175,700
Feb 25, 2025	80.33	80.38	75.78	77.62	77.18	75,597,200
Feb 24, 2025	84.50	85.05	80.50	80.70	80.24	53,233,700
Feb 21, 2025	89.77	89.79	83.47	83.71	83.23	59,313,600
Feb 20, 2025	90.05	90.23	86.89	89.30	88.79	40,133,000
Feb 19, 2025	90.00	91.12	88.92	90.40	89.88	34,257,900
Feb 18, 2025	90.63	90.75	88.75	90.39	89.87	34,412,600
Feb 14, 2025	88.81	90.18	88.60	89.83	89.32	38,028,700
Feb 13, 2025	85.98	88.96	85.58	88.79	88.28	46,460,100
Feb 12, 2025	82.28	85.61	82.10	85.20	84.71	48,493,300
Feb 11, 2025	84.07	85.99	84.01	85.03	84.54	31,301,400
Feb 10, 2025	84.73	86.20	84.50	85.64	85.15	32,797,100
Feb 7, 2025	86.26	87.19	82.35	82.73	82.26	55,435,200
Feb 6, 2025	84.96	86.13	84.19	86.01	85.52	38,215,500
Feb 5, 2025	82.35	84.82	81.76	84.74	84.25	39,847,400
Feb 4, 2025	80.91	83.94	80.73	83.65	83.17	42,317,300
Feb 3, 2025	78.53	81.99	77.34	80.72	80.26	76,628,500
Jan 31, 2025	84.92	87.09	82.18	82.72	82.25	59,334,600
Jan 30, 2025	83.47	84.59	80.86	83.17	82.69	57,585,500
Jan 29, 2025	82.91	82.98	80.26	82.14	81.67	59,240,600
Jan 28, 2025	79.58	83.17	78.00	82.65	82.18	50,516,700
Jan 27, 2025	77.58	81.03	77.18	79.14	78.69	80,910,800
Jan 24, 2025	88.43	88.83	86.01	86.75	86.25	36,239,600
Jan 23, 2025	86.54	88.38	86.27	88.34	87.83	30,240,500
Jan 22, 2025	86.84	88.91	86.71	87.80	87.30	43,132,700
Jan 21, 2025	84.45	85.15	82.33	84.52	84.04	41,725,900
Jan 17, 2025	83.69	83.94	81.84	83.14	82.66	43,676,100
Jan 16, 2025	82.01	82.05	79.20	79.23	78.78	46,527,700
Jan 15, 2025	79.31	81.47	78.60	80.88	80.42	53,459,600
Jan 14, 2025	77.48	78.06	74.19	75.76	75.33	62,635,500
